path,id,model1_infected,model1_class,model1_probs,model2_infected,model2_class,model2_probs,model3_infected,model3_class,model3_probs
1,101,0.9999550580978394,1,"[4.4918830099049956e-05, 0.9999550580978394]",1.0,1,"[5.261622843151514e-13, 1.0]",0.9990912675857544,1,"[0.0009087693179026246, 0.9990912675857544]"
1,102,0.9669910669326782,1,"[0.03300890699028969, 0.9669910669326782]",0.004140506964176893,0,"[0.9958595633506775, 0.004140506964176893]",0.025379976257681847,0,"[0.97461998462677, 0.025379976257681847]"
1,103,0.6016693115234375,1,"[0.3983307480812073, 0.6016693115234375]",0.9976019263267517,1,"[0.0023980799596756697, 0.9976019263267517]",1.2011823855573311e-05,0,"[0.9999879598617554, 1.2011823855573311e-05]"
1,104,0.9742843508720398,1,"[0.02571556717157364, 0.9742843508720398]",0.8709808588027954,1,"[0.1290191411972046, 0.8709808588027954]",7.590555469505489e-05,0,"[0.9999240636825562, 7.590555469505489e-05]"
1,105,0.9988075494766235,1,"[0.0011924635618925095, 0.9988075494766235]",0.9999629259109497,1,"[3.705734707182273e-05, 0.9999629259109497]",0.9577739834785461,1,"[0.04222599044442177, 0.9577739834785461]"
1,106,0.9739159941673279,1,"[0.02608400210738182, 0.9739159941673279]",0.9999924898147583,1,"[7.567067314084852e-06, 0.9999924898147583]",0.0002223597257398069,0,"[0.999777615070343, 0.0002223597257398069]"
1,107,0.9987707734107971,1,"[0.0012291722232475877, 0.9987707734107971]",1.0,1,"[4.1732929612070535e-11, 1.0]",0.0026442965026944876,0,"[0.9973556995391846, 0.0026442965026944876]"
1,108,0.9972102046012878,1,"[0.002789810998365283, 0.9972102046012878]",0.83558589220047,1,"[0.1644141525030136, 0.83558589220047]",6.398649566108361e-05,0,"[0.9999359846115112, 6.398649566108361e-05]"
1,109,0.9989761114120483,1,"[0.0010239513358101249, 0.9989761114120483]",0.9999885559082031,1,"[1.1498830644995905e-05, 0.9999885559082031]",0.0011444324627518654,0,"[0.9988555908203125, 0.0011444324627518654]"
1,110,0.8910915851593018,1,"[0.10890843719244003, 0.8910915851593018]",0.999993085861206,1,"[6.885725724714575e-06, 0.999993085861206]",0.00029742741025984287,0,"[0.999702513217926, 0.00029742741025984287]"
1,201,0.9999995231628418,1,"[4.3144635242242657e-07, 0.9999995231628418]",1.0,1,"[4.24906859697316e-10, 1.0]",0.9999998807907104,1,"[8.016124297682836e-08, 0.9999998807907104]"
1,202,0.9994982481002808,1,"[0.000501771573908627, 0.9994982481002808]",0.9996206760406494,1,"[0.0003792835050262511, 0.9996206760406494]",0.6623084545135498,1,"[0.33769160509109497, 0.6623084545135498]"
1,203,0.9999817609786987,1,"[1.821883415686898e-05, 0.9999817609786987]",1.0,1,"[3.045954044544885e-10, 1.0]",0.9995003938674927,1,"[0.0004996224888600409, 0.9995003938674927]"
1,204,0.9990183115005493,1,"[0.0009816201636567712, 0.9990183115005493]",0.9999958276748657,1,"[4.181365056865616e-06, 0.9999958276748657]",0.12408819049596786,0,"[0.8759117722511292, 0.12408819049596786]"
1,205,0.9999983310699463,1,"[1.6690485153958434e-06, 0.9999983310699463]",0.9999997615814209,1,"[2.91804639118709e-07, 0.9999997615814209]",0.9974921941757202,1,"[0.002507803961634636, 0.9974921941757202]"
1,206,0.9999994039535522,1,"[5.463695629259746e-07, 0.9999994039535522]",1.0,1,"[1.972079211043365e-08, 1.0]",0.9183358550071716,1,"[0.08166414499282837, 0.9183358550071716]"
1,207,0.9999909400939941,1,"[9.114015483646654e-06, 0.9999909400939941]",1.0,1,"[2.4537574194738454e-09, 1.0]",0.9998618364334106,1,"[0.0001380950416205451, 0.9998618364334106]"
1,208,0.9996222257614136,1,"[0.00037770954077132046, 0.9996222257614136]",1.0,1,"[1.9933818151685045e-08, 1.0]",0.026530930772423744,0,"[0.973469078540802, 0.026530930772423744]"
1,209,0.9999921321868896,1,"[7.866716259741224e-06, 0.9999921321868896]",0.999997615814209,1,"[2.3613245048181852e-06, 0.999997615814209]",0.9984539747238159,1,"[0.0015460654394701123, 0.9984539747238159]"
1,210,0.9995477795600891,1,"[0.00045219770981930196, 0.9995477795600891]",1.0,1,"[2.8431541565510088e-08, 1.0]",0.12453402578830719,0,"[0.8754659295082092, 0.12453402578830719]"
1,301,1.0,1,"[2.5550541682406447e-09, 1.0]",0.9999991655349731,1,"[8.78904586443241e-07, 0.9999991655349731]",1.0,1,"[2.533073084620696e-09, 1.0]"
1,302,0.9997617602348328,1,"[0.00023823168885428458, 0.9997617602348328]",1.0,1,"[6.345359793158423e-10, 1.0]",0.9996883869171143,1,"[0.0003115996951237321, 0.9996883869171143]"
1,303,0.9999996423721313,1,"[3.7364364402492356e-07, 0.9999996423721313]",0.9999998807907104,1,"[1.6687640425061545e-07, 0.9999998807907104]",0.9999998807907104,1,"[9.774445430821288e-08, 0.9999998807907104]"
1,304,0.999337375164032,1,"[0.0006625516107305884, 0.999337375164032]",1.0,1,"[1.7362919990659975e-08, 1.0]",0.9997770190238953,1,"[0.00022300879936665297, 0.9997770190238953]"
1,305,1.0,1,"[9.101836617730896e-09, 1.0]",0.9993066787719727,1,"[0.0006933579570613801, 0.9993066787719727]",1.0,1,"[3.815735727386027e-09, 1.0]"
1,306,0.9998571872711182,1,"[0.00014284614007920027, 0.9998571872711182]",1.0,1,"[1.0623386718922045e-11, 1.0]",0.9999459981918335,1,"[5.405581396189518e-05, 0.9999459981918335]"
1,307,1.0,1,"[1.3990292258014847e-09, 1.0]",0.9999998807907104,1,"[6.828024368132901e-08, 0.9999998807907104]",1.0,1,"[3.5744303350515594e-11, 1.0]"
1,308,0.9997667670249939,1,"[0.00023322745983023196, 0.9997667670249939]",1.0,1,"[1.4802008577174952e-11, 1.0]",0.999862551689148,1,"[0.00013742485316470265, 0.999862551689148]"
1,309,0.9999984502792358,1,"[1.5497598724323325e-06, 0.9999984502792358]",0.9999998807907104,1,"[1.0476433232042837e-07, 0.9999998807907104]",1.0,1,"[6.575417987875198e-09, 1.0]"
1,310,0.9999557733535767,1,"[4.4280695874476805e-05, 0.9999557733535767]",0.9999994039535522,1,"[5.806984972878126e-07, 0.9999994039535522]",0.9950157999992371,1,"[0.004984152037650347, 0.9950157999992371]"
1,401,1.0,1,"[2.911234960240906e-14, 1.0]",0.9999988079071045,1,"[1.1754434581234818e-06, 0.9999988079071045]",1.0,1,"[2.1721394214552214e-12, 1.0]"
1,402,0.9999905824661255,1,"[9.445204341318458e-06, 0.9999905824661255]",1.0,1,"[2.7693472515188944e-12, 1.0]",0.9999727010726929,1,"[2.732375833147671e-05, 0.9999727010726929]"
1,403,1.0,1,"[1.1133871602453382e-11, 1.0]",1.0,1,"[1.2163000606690844e-09, 1.0]",1.0,1,"[2.2601363003360575e-09, 1.0]"
1,404,0.9999271631240845,1,"[7.285531319212168e-05, 0.9999271631240845]",1.0,1,"[2.9399715301137164e-11, 1.0]",0.9999673366546631,1,"[3.2673713576514274e-05, 0.9999673366546631]"
1,405,1.0,1,"[3.60683379864446e-13, 1.0]",0.9999998807907104,1,"[1.354222547433892e-07, 0.9999998807907104]",1.0,1,"[1.523817516613235e-08, 1.0]"
1,406,0.9999966621398926,1,"[3.3644123504927848e-06, 0.9999966621398926]",1.0,1,"[6.996572917382371e-13, 1.0]",1.0,1,"[6.339168301394693e-09, 1.0]"
1,407,1.0,1,"[1.0149637430947892e-18, 1.0]",1.0,1,"[1.506340296941744e-08, 1.0]",1.0,1,"[2.075272679397111e-12, 1.0]"
1,408,0.9999996423721313,1,"[3.382865827461501e-07, 0.9999996423721313]",1.0,1,"[1.1067525784724808e-09, 1.0]",0.999984860420227,1,"[1.5164988326432649e-05, 0.999984860420227]"
1,409,1.0,1,"[4.384688021378955e-16, 1.0]",0.9999998807907104,1,"[8.107243587573976e-08, 0.9999998807907104]",1.0,1,"[1.201515883314519e-12, 1.0]"
1,410,0.9999996423721313,1,"[3.0163334940880304e-07, 0.9999996423721313]",1.0,1,"[4.895110467147135e-13, 1.0]",0.9999669790267944,1,"[3.296201248303987e-05, 0.9999669790267944]"
1,501,1.0,1,"[1.9725045822167531e-19, 1.0]",1.0,1,"[4.7460456897852055e-08, 1.0]",1.0,1,"[8.583898565908687e-13, 1.0]"
1,502,0.9999998807907104,1,"[6.088674808779615e-08, 0.9999998807907104]",1.0,1,"[1.2406400776501791e-12, 1.0]",0.9999880790710449,1,"[1.1962987628066912e-05, 0.9999880790710449]"
1,503,1.0,1,"[7.265102554927447e-14, 1.0]",1.0,1,"[8.994064160106063e-09, 1.0]",1.0,1,"[7.800072809871494e-10, 1.0]"
1,504,0.9999998807907104,1,"[6.554822107318614e-08, 0.9999998807907104]",1.0,1,"[4.0168584604372004e-13, 1.0]",0.9999878406524658,1,"[1.2132129995734431e-05, 0.9999878406524658]"
1,505,1.0,1,"[5.833702519686558e-17, 1.0]",0.9995934367179871,1,"[0.00040661863749846816, 0.9995934367179871]",1.0,1,"[3.986057144078625e-12, 1.0]"
1,506,0.9999998807907104,1,"[6.282405706770078e-08, 0.9999998807907104]",1.0,1,"[7.323480743278571e-14, 1.0]",1.0,1,"[1.9712219412326704e-08, 1.0]"
1,507,1.0,1,"[8.331563114112941e-14, 1.0]",1.0,1,"[1.0884709134018067e-08, 1.0]",1.0,1,"[8.717056243501276e-11, 1.0]"
1,508,0.9999988079071045,1,"[1.2035936833854066e-06, 0.9999988079071045]",1.0,1,"[3.487749639877885e-14, 1.0]",1.0,1,"[3.92407040195053e-09, 1.0]"
1,509,1.0,1,"[4.358294866495249e-14, 1.0]",0.99940025806427,1,"[0.0005996846593916416, 0.99940025806427]",0.9999998807907104,1,"[9.159223424148877e-08, 0.9999998807907104]"
1,510,1.0,1,"[1.4573595663591732e-09, 1.0]",1.0,1,"[1.1265307263419455e-11, 1.0]",0.9999799728393555,1,"[1.9996470655314624e-05, 0.9999799728393555]"
2,101,0.9990209341049194,1,"[0.0009790704352781177, 0.9990209341049194]",1.0,1,"[3.919651062056495e-12, 1.0]",0.0013767264317721128,0,"[0.998623251914978, 0.0013767264317721128]"
2,102,0.35951709747314453,0,"[0.6404829025268555, 0.35951709747314453]",3.365592419868335e-05,0,"[0.9999663829803467, 3.365592419868335e-05]",0.00013929189299233258,0,"[0.9998606443405151, 0.00013929189299233258]"
2,103,0.7212783098220825,1,"[0.27872174978256226, 0.7212783098220825]",0.9999973773956299,1,"[2.573966412455775e-06, 0.9999973773956299]",0.001159163424745202,0,"[0.998840868473053, 0.001159163424745202]"
2,104,0.9984380602836609,1,"[0.0015619931509718299, 0.9984380602836609]",0.007167069241404533,0,"[0.9928328990936279, 0.007167069241404533]",0.0021429185289889574,0,"[0.9978570342063904, 0.0021429185289889574]"
2,105,0.9980316758155823,1,"[0.0019683027639985085, 0.9980316758155823]",1.0,1,"[3.026551925744414e-11, 1.0]",2.180588671762962e-05,0,"[0.9999781847000122, 2.180588671762962e-05]"
2,106,0.3491255044937134,0,"[0.6508744359016418, 0.3491255044937134]",0.0035292175598442554,0,"[0.9964708089828491, 0.0035292175598442554]",0.0006790306069888175,0,"[0.9993209838867188, 0.0006790306069888175]"
2,107,0.9949446320533752,1,"[0.005055343732237816, 0.9949446320533752]",1.0,1,"[3.893419806932745e-14, 1.0]",3.868998464895412e-05,0,"[0.999961256980896, 3.868998464895412e-05]"
2,108,0.000809909775853157,0,"[0.9991900324821472, 0.000809909775853157]",3.572963396436535e-05,0,"[0.9999642372131348, 3.572963396436535e-05]",0.0005096114473417401,0,"[0.9994903802871704, 0.0005096114473417401]"
2,109,0.0018656833562999964,0,"[0.9981343150138855, 0.0018656833562999964]",0.999996542930603,1,"[3.4821148346964037e-06, 0.999996542930603]",7.198287903520395e-07,0,"[0.9999992847442627, 7.198287903520395e-07]"
2,110,0.9812398552894592,1,"[0.01876012608408928, 0.9812398552894592]",0.0930664911866188,0,"[0.9069334864616394, 0.0930664911866188]",3.466831913101487e-05,0,"[0.9999653100967407, 3.466831913101487e-05]"
2,201,0.999538779258728,1,"[0.00046121375635266304, 0.999538779258728]",1.0,1,"[6.677093773721499e-13, 1.0]",0.0003159760090056807,0,"[0.9996840953826904, 0.0003159760090056807]"
2,202,0.999749481678009,1,"[0.00025054291472770274, 0.999749481678009]",0.8969946503639221,1,"[0.10300537198781967, 0.8969946503639221]",0.0010588241275399923,0,"[0.9989412426948547, 0.0010588241275399923]"
2,203,0.9994450211524963,1,"[0.0005549091147258878, 0.9994450211524963]",1.0,1,"[2.728459402856487e-10, 1.0]",2.05524884222541e-05,0,"[0.9999794960021973, 2.05524884222541e-05]"
2,204,0.9920997023582458,1,"[0.007900253869593143, 0.9920997023582458]",0.9653959274291992,1,"[0.03460406884551048, 0.9653959274291992]",3.494520115054911e-06,0,"[0.999996542930603, 3.494520115054911e-06]"
2,205,0.2900499999523163,0,"[0.7099499702453613, 0.2900499999523163]",1.0,1,"[2.1442769435053854e-11, 1.0]",1.8145603917218978e-06,0,"[0.9999982118606567, 1.8145603917218978e-06]"
2,206,0.3388095796108246,0,"[0.6611904501914978, 0.3388095796108246]",0.0001768810470821336,0,"[0.9998231530189514, 0.0001768810470821336]",0.00863570999354124,0,"[0.9913642406463623, 0.00863570999354124]"
2,207,0.297176331281662,0,"[0.7028236389160156, 0.297176331281662]",1.0,1,"[4.994440416794532e-09, 1.0]",4.79143295706308e-07,0,"[0.9999995231628418, 4.79143295706308e-07]"
2,208,0.1503266543149948,0,"[0.849673330783844, 0.1503266543149948]",0.6687259078025818,1,"[0.3312741219997406, 0.6687259078025818]",0.0017457859357818961,0,"[0.9982542395591736, 0.0017457859357818961]"
2,209,0.9622523188591003,1,"[0.03774762526154518, 0.9622523188591003]",0.9999996423721313,1,"[3.082544139942911e-07, 0.9999996423721313]",6.489129305009556e-07,0,"[0.9999994039535522, 6.489129305009556e-07]"
2,210,0.6242651343345642,1,"[0.3757348656654358, 0.6242651343345642]",0.6897729635238647,1,"[0.31022700667381287, 0.6897729635238647]",7.755184014968108e-06,0,"[0.9999922513961792, 7.755184014968108e-06]"
2,212,0.8089014887809753,1,"[0.19109849631786346, 0.8089014887809753]",0.0003484823100734502,0,"[0.9996515512466431, 0.0003484823100734502]",1.5575858924421482e-05,0,"[0.9999843835830688, 1.5575858924421482e-05]"
2,213,0.057891085743904114,0,"[0.9421088695526123, 0.057891085743904114]",0.0003426542389206588,0,"[0.999657392501831, 0.0003426542389206588]",0.0005103661678731441,0,"[0.9994896650314331, 0.0005103661678731441]"
2,301,0.9997699856758118,1,"[0.00023003073874861002, 0.9997699856758118]",1.0,1,"[2.2185087100723422e-11, 1.0]",0.0009949072264134884,0,"[0.999005138874054, 0.0009949072264134884]"
2,302,0.9999960660934448,1,"[3.933668267563917e-06, 0.9999960660934448]",0.48170384764671326,0,"[0.5182961225509644, 0.48170384764671326]",0.0002052498166449368,0,"[0.9997947812080383, 0.0002052498166449368]"
2,303,0.3355661630630493,0,"[0.6644338965415955, 0.3355661630630493]",1.0,1,"[6.475843750131105e-10, 1.0]",1.717107261356432e-05,0,"[0.9999828338623047, 1.717107261356432e-05]"
2,304,0.9735831022262573,1,"[0.026416869834065437, 0.9735831022262573]",0.9990298748016357,1,"[0.0009701123926788568, 0.9990298748016357]",0.0038852442521601915,0,"[0.9961147308349609, 0.0038852442521601915]"
2,306,0.9989951252937317,1,"[0.001004914054647088, 0.9989951252937317]",0.999985933303833,1,"[1.4018167348694988e-05, 0.999985933303833]",0.00035123247653245926,0,"[0.9996488094329834, 0.00035123247653245926]"
2,307,0.01060754805803299,0,"[0.9893923997879028, 0.01060754805803299]",1.0,1,"[9.219587766839954e-12, 1.0]",2.421427325316472e-08,0,"[1.0, 2.421427325316472e-08]"
2,308,0.6835002899169922,1,"[0.3164997100830078, 0.6835002899169922]",0.1332881599664688,0,"[0.8667117953300476, 0.1332881599664688]",0.00018609674589242786,0,"[0.999813973903656, 0.00018609674589242786]"
2,309,0.4692401587963104,0,"[0.5307598114013672, 0.4692401587963104]",1.0,1,"[7.141572749835845e-11, 1.0]",2.6812199394044e-06,0,"[0.9999973773956299, 2.6812199394044e-06]"
2,310,0.3250369131565094,0,"[0.674963116645813, 0.3250369131565094]",0.9997958540916443,1,"[0.0002041303232545033, 0.9997958540916443]",8.693671588844154e-06,0,"[0.9999912977218628, 8.693671588844154e-06]"
2,401,0.9999959468841553,1,"[4.029652245662874e-06, 0.9999959468841553]",1.0,1,"[8.047058977283736e-14, 1.0]",0.2793065905570984,0,"[0.7206934690475464, 0.2793065905570984]"
2,402,0.999998927116394,1,"[1.0227245184069034e-06, 0.999998927116394]",0.9999991655349731,1,"[7.79386937210802e-07, 0.9999991655349731]",0.3280250132083893,0,"[0.6719750165939331, 0.3280250132083893]"
2,403,0.9999982118606567,1,"[1.8415191789245e-06, 0.9999982118606567]",1.0,1,"[1.0813398787501427e-12, 1.0]",0.998362123966217,1,"[0.0016378303989768028, 0.998362123966217]"
2,404,0.9997517466545105,1,"[0.00024830608163028955, 0.9997517466545105]",1.0,1,"[6.237946825748963e-10, 1.0]",0.007550845853984356,0,"[0.992449164390564, 0.007550845853984356]"
2,405,0.9834064245223999,1,"[0.016593661159276962, 0.9834064245223999]",1.0,1,"[1.2107071360809973e-14, 1.0]",0.000246852490818128,0,"[0.9997531771659851, 0.000246852490818128]"
2,406,0.9933817386627197,1,"[0.006618250627070665, 0.9933817386627197]",0.9978777170181274,1,"[0.0021223248913884163, 0.9978777170181274]",9.989247473640717e-07,0,"[0.9999990463256836, 9.989247473640717e-07]"
2,407,0.5752654075622559,1,"[0.424734503030777, 0.5752654075622559]",1.0,1,"[3.8376299360542987e-10, 1.0]",1.87557907338487e-05,0,"[0.9999812841415405, 1.87557907338487e-05]"
2,408,0.5752654075622559,1,"[0.424734503030777, 0.5752654075622559]",1.0,1,"[3.8376299360542987e-10, 1.0]",1.87557907338487e-05,0,"[0.9999812841415405, 1.87557907338487e-05]"
2,409,0.9999886751174927,1,"[1.1336906936776359e-05, 0.9999886751174927]",1.0,1,"[7.686292574637932e-11, 1.0]",0.2989227771759033,0,"[0.7010772228240967, 0.2989227771759033]"
2,410,0.9999604225158691,1,"[3.9585291233379394e-05, 0.9999604225158691]",0.9999996423721313,1,"[3.3249673947466363e-07, 0.9999996423721313]",0.00487179821357131,0,"[0.9951281547546387, 0.00487179821357131]"
2,501,0.9999998807907104,1,"[1.754282124011297e-07, 0.9999998807907104]",1.0,1,"[2.0581983339873489e-10, 1.0]",0.954695999622345,1,"[0.045304033905267715, 0.954695999622345]"
2,502,1.0,1,"[2.014906641534253e-08, 1.0]",1.0,1,"[3.493016154099138e-10, 1.0]",0.9961563944816589,1,"[0.0038436742033809423, 0.9961563944816589]"
2,503,0.9999963045120239,1,"[3.7156314647290856e-06, 0.9999963045120239]",1.0,1,"[1.9514816845811467e-11, 1.0]",0.6524102687835693,1,"[0.3475897014141083, 0.6524102687835693]"
2,504,0.9997546076774597,1,"[0.0002453765191603452, 0.9997546076774597]",0.9999988079071045,1,"[1.2293943427721388e-06, 0.9999988079071045]",0.20123863220214844,0,"[0.7987613677978516, 0.20123863220214844]"
2,505,0.9999991655349731,1,"[8.840012810651388e-07, 0.9999991655349731]",1.0,1,"[3.303197992909901e-11, 1.0]",0.9999982118606567,1,"[1.7791819573176326e-06, 0.9999982118606567]"
2,506,0.9999253749847412,1,"[7.461704080924392e-05, 0.9999253749847412]",0.9999998807907104,1,"[1.3980672974867048e-07, 0.9999998807907104]",0.6521475911140442,1,"[0.3478524088859558, 0.6521475911140442]"
2,507,0.9626954793930054,1,"[0.03730451315641403, 0.9626954793930054]",1.0,1,"[3.506004555143931e-14, 1.0]",0.0002883280976675451,0,"[0.9997116923332214, 0.0002883280976675451]"
2,508,0.9887645244598389,1,"[0.011235478334128857, 0.9887645244598389]",0.9999997615814209,1,"[1.8859611827792833e-07, 0.9999997615814209]",0.0017943964339792728,0,"[0.9982055425643921, 0.0017943964339792728]"
2,509,0.9998940229415894,1,"[0.00010590635793050751, 0.9998940229415894]",1.0,1,"[1.5782642553974213e-11, 1.0]",0.9982593655586243,1,"[0.0017406147671863437, 0.9982593655586243]"
2,510,0.9722461700439453,1,"[0.027753805741667747, 0.9722461700439453]",1.0,1,"[3.4702998252811312e-09, 1.0]",0.019436120986938477,0,"[0.9805638194084167, 0.019436120986938477]"
